   x,   y,   z,        vz,       vy,       vz,    mass, radius, is_sun,collision_behavior
   0,   3,  -3,         9,        2,        0,5.96E+30,     20,      t,none
-163,-287,-285,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-300,-137,-364,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-244,-281,-397,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-228,-223,-151,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-296,-141,-376,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-164,-127,-383,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-173,-190,-173,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-239,-168,-225,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-290,-220,-363,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-238,-213,-184,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-245,-169,-398,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-241,-195,-342,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-163,-283,-386,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-241,-246,-342,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-215,-210,-437,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-244,-199,-158,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-236,-214,-231,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-223,-227,-416,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-251,-214,-479,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-269,-286,-434,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-158,-131,-301,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-178,-193,-241,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-253,-236,-263,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-226,-288,-188,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-297,-231,-273,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-159,-149,-486,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-261,-215,-426,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-232,-142,-498,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-264,-188,-254,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-132,-251,-229,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-142,-211,-497,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-157,-276,-464,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-201,-128,-495,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-151,-267,-365,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-194,-245,-401,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-217,-186,-476,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-162,-126,-160,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-292,-188,-467,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-151,-141,-467,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-202,-223,-220,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-296,-221,-199,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-260,-164,-371,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-172,-235,-244,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-274,-143,-185,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-129,-256,-123,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-190,-168,-443,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-140,-149,-294,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-181,-212,-475,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-219,-198,-149,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-129,-130,-182,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-198,-279,-434,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-213,-192,-378,-497827312,392344240,403464000,2.93E+12,      3,      f,none
-248,-263,-190,-497827312,392344240,403464000,2.93E+12,      3,      f,none
